cui,umls_concept
C0442805,increase
C0020564,hypertrophy
C0020507,hyperplasia
C0007634,cells
C0027061,myocardium
C0242692,skeletal muscle structure
C0027740,nerve
C0040300,body tissue
C0225828,myocytes cardiac
C0020538,hypertensive disease
C0334044,dysplasia
C0014173,endometrial hyperplasia
C0392756,reduced
C0178784,organ
C0041618,ultrasonography
C0333641,atrophic
C0208355,multicatalytic endopeptidase complex
C0004391,autophagy
C0030940,peptide hydrolases
C0025568,metaplasia
C1182670,squamous
C1182672,columnar
C0227599,transitional epithelial cell of urinary bladder
C0334023,metaplastic
C0014876,esophagus
C0017168,gastroesophageal reflux disease
C0038250,stem cells
C0004763,barrett esophagus
C0042842,vitamin a deficiency
C0042839,vitamin a
C0009758,conjunctiva
C0392747,changing
C0009780,connective tissue
C0007868,cervical dysplasia
C0038435,stress
C0205092,unilateral
C0243069,hypoplasia
C0266371,streak ovary
C0033204,probability
C0027882,neurons
C0439834,slow
C0001363,acute vascular insufficiency of intestine disorder
C0021368,inflammation
C0162429,malnutrition
C0242184,hypoxia
C0043251,wounds and injuries
C0026882,mutation
C0429622,oxygen delivery
C0030054,oxygen
C0030013,oxidative phosphorylation
C0001480,adenosine triphosphate
C0022116,ischemia
C0700292,hypoxemia
C0003850,arteriosclerosis
C0019154,hepatic vein thrombosis
C3887486,interstitial lung fibrosis
C0012222,diffusion
C1881865,mismatch
C0428871,right to left cardiovascular shunt finding
C0004144,atelectasis
C0008721,chrysarobin
C0007018,carbon monoxide
C0037366,smoke
C0178629,exhaust
C0439858,conventional
C1279919,early
C0274281,injury due to exposure to external cause
C0302583,iron
C0025637,methemoglobinemia
C0039798,therapeutic aspects
C0025746,methylene blue
C0182537,pump device
C0037473,sodium
C0666743,infliximab
C2986569,buildup
C0205251,low
C0013604,edema
C0205343,reversible
C0007603,plasma membrane
C1096316,cardiac troponin measurement
C1096176,mitochondrial damage
C2244392,electron transport chain
C1383501,cytoplasmic matrix
C0230812,membrane of lysosome
C1522058,coagulative necrosis
C0022646,kidney
C0007587,cell death
C1517945,loss
C0027540,necrosis
C0162638,apoptosis
C0333361,acute inflammation
C0005778,blood coagulation
C2749591,ischemic infarction
C0021308,infarction
C0034074,pulmonary infarction
C0392041,infarction of testis
C0206116,microglia
C0027950,neutrophil
C0030274,pancreas
C0333536,dry gangrene
C0333537,wet gangrene
C0553697,granulomatous inflammation
C0333512,caseous necrosis
C0333549,hemorrhagic infarct
C0233426,personal appearance
C0010957,tissue damage
C0015684,fatty acids
C0006675,calcium
C0023764,lipase
C0030305,pancreatitis
C0038702,sulfanilamide
C0333582,dystrophic calcification
C0221255,metastatic calcification
C0036785,serum calcium level
C0428304,phosphate level result
C0020502,hyperparathyroidism
C1883709,damage
C0332234,leaking
C0015982,fibrin
C0033684,proteins
C0332585,pink color
C0010834,cytoplasm
C0024432,macrophage
C0010656,caspase
C0014230,endonuclease
C0010749,cytochromes c
C0302912,radicals chemistry
C0013846,electron transport
C0038836,superoxides
C0020281,hydrogen peroxide
C0063146,hydroxyl radical
C0016693,free radicals
C0010762,cytochrome p450
C0012860,dna damage
C0003402,antioxidants
C0038838,superoxide dismutase
C0017822,glutathione peroxidase
C0007367,catalase
C0007292,carrier proteins
C0360100,organic solvent product
C1423586,rb1cc1 gene
C0599732,cell injury
C0035553,ribosomes
C0041199,troponin
C0002716,amyloid
C1655235,misfolded protein binding
C0009742,congo red
C0023216,lower extremity
C0333562,deposition
C0268381,primary amyloidosis
C0026764,multiple myeloma
C0221014,reactive systemic amyloidosis
C0002722,amyloid protein aa
C0002723,serum amyloid a protein
C0031069,familial mediterranean fever
C0037088,signs and symptoms
C0011900,diagnosis
C1563742,abdominal fat
C0034896,rectum
C0229671,serum
C0152254,fatty degeneration
C1705846,atm wt allele
C0063684,amylin
C0002680,ampicillin
C0013080,down syndrome
C0027361,persons
C0025939,michigan geographic location
C0006668,calcitonin
C0431085,tumor cells uncertain whether benign or malignant
C0440752,inflammatory cell
C0032120,plasma proteins
C0302908,liquid substance
C0009498,complement system proteins
C0127400,mediator brand of benfluorex hydrochloride
C0011306,dendritic cells
C0108768,cd14 antigen
C0023810,lipopolysaccharides
C4042797,pathogenassociated molecular pattern molecules
C1879547,activation action
C0227088,deciduous maxillary right first molar tooth
C0020964,immune response
C0221135,blood group antigen s
C0024264,lymphocyte
C0001972,alcoholics anonymous
C0033551,prostaglandinendoperoxide synthase
C0003693,arachidonate 5lipoxygenase
C0033554,prostaglandins
C0033567,epoprostenol
C0033532,prostaglandin d2
C0012472,dinoprostone
C0033559,prostaglandins e
C0023546,leukotriene b4
C0024320,tumor necrosis factorbeta
C3853573,granules dose form
C0205421,deferred
C0064855,leukotrienes e
C0024742,mannose
C1704259,biochemical pathway
C0009507,complement c3 convertases
C0009545,complement membrane attack complex
C1332656,c3 gene
C0010592,cyclosporine
C0020283,hydrogenion concentration
C0015525,factor xii
C0019536,highmolecularweight kininogen protein
C0006100,bradykinin
C0042401,vasodilation
C0162337,vascular permeability
C0019588,histamine
C0021376,chronic inflammation
C0005775,blood circulation
C0225336,endothelial cells
C0600532,weibelpalade bodies
C0812246,tnf gene
C0212009,iantigen
C0007578,cell adhesion molecules
C1367710,c5 gene
C0021701,integrins
C0272187,congenital leukocyte adherence deficiency
C0023516,leukocytes
C0029122,opsonin
C0007965,chediakhigashi syndrome
C0599895,protein transport
C1523305,phagolysosome assembly
C0023530,leukopenia
C0011065,cessation of life
C0332466,fused structure
C0205225,primary
C0162388,killing
C0009170,cocaine
C0085416,respiratory burst
C0018203,chronic granulomatous disease
C0068355,nadph oxidase
C1817882,granuloma formation
C0038172,staphylococcus aureus
C0085469,burkholderia cepacia
C0036766,serratia marcescens
C0028240,nocardia
C0004034,aspergillus
C0430303,nitro blue tetrazolium assay
C0332452,defective
C0398595,myeloperoxidase deficiency
C0030705,patients
C0014442,enzymes
C0026794,muramidase
C0026473,monocytes
C0040690,transforming growth factor beta
C0003209,antiinflammatory agents
C0039215,cd4 positive t lymphocytes
C0079189,cytokine
C0032112,plasma cells
C0678209,adaptive immunity
C0234402,stimulus
C0005953,bone marrow
C0003320,antigens
C1710082,signal
C0521119,extracellular
C0003315,antigenpresenting cells
C0507117,medial basal segmental bronchus
C0070410,perforin
C1333877,granzymes
C0015923,fetal alcohol syndrome
C1539478,faslg gene
C1512631,immature blymphocyte
C3641721,naive tlymphocyte
C0000934,acclimatization
C0017255,gene activation
C0597295,protein biosynthesis
C0042149,uterus
C0006826,malignant neoplasms
C0010853,cytoskeleton
C0544966,autophagic vaculoes finding
C1166607,cellularcomponent
C1182809,surface of epithelium
C0836137,nonkeratinizing stratified squamous epithelium
C3850096,cellular reprogramming
C0007589,cell differentiation process
C0015392,eye
C0152455,keratomalacia
C0005931,bone and bones
C0007847,malignant tumor of cervix
C0007097,carcinoma
C0033268,production
C0013936,embryonic development
C0041408,turner syndrome
C0151763,liver damage
C0439793,severities
C0392760,affecting
C0441713,chemical injury
C3263722,traumatic andor nontraumatic injury
C0848724,circulation problem
C0035203,respiration
C0018681,headache
C0009421,comatose
C0085403,oxidants
C0021289,infant newborn
C0005767,blood
C0205216,decreased
C0007613,cell physiology
C0012854,dna
C4235040,membrane blebbing
C0086168,dissociation
C0230840,inner mitochondrial membrane
C4551596,abnormal renal morphology
C1155631,chromosome condensation
C0332472,abnormal fragmented structure
C4721411,osteolysis
C0449774,patterns
C0205233,firm
C0229983,body organ structure
C0487112,liquefaction
C0006104,brain
C0933845,parenchyma
C0333509,liquefactive necrosis
C0205358,soft
C0041296,tuberculosis
C0026946,mycoses
C0024109,lung
C0039597,testis
C0006141,breast
C3686617,structure of peripancreatic adipose tissue
C0006660,physiologic calcification
C0027709,nephrocalcinosis
C1180033,structure of wall of blood vessel
C0005847,blood vessel
C0677535,walls of a building
C0333930,eosinophilic
C3269134,apoptotic bodies
C1510421,mitochondrial matrix
C0041368,tumor necrosis factors
C1705920,species
C0728938,partial
C0034538,ionizing radiation
C1417699,nfe2 gene
C0013227,pharmaceutical preparations
C0000970,acetaminophen
C0178796,peroxidation
C0001811,aging
